Number,Name,Type,Height,Weight,FemaleRate,MaleRate,CapRate,Exp3,Exp2,HP,Attack,Defense,Special,Speed,PrevEvo,NextEvo,Legendary,PrefType
1,Bulbasaur,Grass/Poison,0.7,6.9,32,224,45,1.2,-15.0,45,49,49,65,45,0,2,0,0
2,Ivysaur,Grass/Poison,1.0,13.0,32,224,45,1.2,-15.0,60,62,63,80,60,1,1,0,0
3,Venusaur,Grass/Poison,2.0,100.0,32,224,45,1.2,-15.0,80,82,83,100,80,2,0,0,0
4,Charmander,Fire,0.6,8.5,32,224,45,1.2,-15.0,39,52,43,50,65,0,2,0,0
5,Charmeleon,Fire,1.1,19.0,32,224,45,1.2,-15.0,58,64,58,65,80,1,1,0,0
6,Charizard,Fire/Flying,1.7,90.5,32,224,45,1.2,-15.0,78,84,78,85,100,2,0,0,1
7,Squirtle,Water,0.5,9.0,32,224,45,1.2,-15.0,44,48,65,50,43,0,2,0,1
8,Wartortle,Water,1.0,22.5,32,224,45,1.2,-15.0,59,63,80,65,58,1,1,0,1
9,Blastoise,Water,1.6,85.5,32,224,45,1.2,-15.0,79,83,100,85,78,2,0,0,1
10,Caterpie,Bug,0.3,2.9,128,128,255,1.0,0.0,45,30,35,20,45,0,2,0,0
11,Metapod,Bug,0.7,9.9,128,128,120,1.0,0.0,50,20,55,25,30,1,1,0,0
12,Butterfree,Bug/Flying,1.1,32.0,128,128,45,1.0,0.0,60,45,50,80,70,2,0,0,1
13,Weedle,Bug/Poison,0.3,3.2,128,128,255,1.0,0.0,40,35,30,20,50,0,2,0,0
14,Kakuna,Bug/Poison,0.6,10.0,128,128,120,1.0,0.0,45,25,50,25,35,1,1,0,0
15,Beedrill,Bug/Poison,1.0,29.5,128,128,45,1.0,0.0,65,80,40,45,75,2,0,0,0
16,Pidgey,Normal/Flying,0.3,1.8,128,128,255,1.2,-15.0,40,45,40,35,56,0,2,0,1
17,Pidgeotto,Normal/Flying,1.1,30.0,128,128,120,1.2,-15.0,63,60,55,50,71,1,1,0,1
18,Pidgeot,Normal/Flying,1.5,39.5,128,128,45,1.2,-15.0,83,80,75,70,91,2,0,0,1
19,Rattata,Normal,0.3,3.5,128,128,255,1.0,0.0,30,56,35,25,72,0,1,0,0
20,Raticate,Normal,0.7,18.5,128,128,127,1.0,0.0,55,81,60,50,97,1,0,0,0
21,Spearow,Normal/Flying,0.3,2.0,128,128,255,1.0,0.0,40,60,30,31,70,0,1,0,1
22,Fearow,Normal/Flying,1.2,38.0,128,128,90,1.0,0.0,65,90,65,61,100,1,0,0,1
23,Ekans,Poison,2.0,6.9,128,128,255,1.0,0.0,35,60,44,40,55,0,1,0,0
24,Arbok,Poison,3.5,65.0,128,128,90,1.0,0.0,60,85,69,65,80,1,0,0,0
25,Pikachu,Electric,0.4,6.0,128,128,190,1.0,0.0,35,55,30,50,90,0,1,0,1
26,Raichu,Electric,0.8,30.0,128,128,75,1.0,0.0,60,90,55,90,100,1,0,0,1
27,Sandshrew,Ground,0.6,12.0,128,128,255,1.0,0.0,50,75,85,30,40,0,1,0,0
28,Sandslash,Ground,1.0,29.5,128,128,90,1.0,0.0,75,100,110,55,65,1,0,0,0
29,Nidoran,Poison,0.4,7.0,256,0,235,1.2,-15.0,55,47,52,40,41,0,2,0,0
30,Nidorina,Poison,0.8,20.0,256,0,120,1.2,-15.0,70,62,67,55,56,1,1,0,0
31,Nidoqueen,Poison/Ground,1.3,60.0,256,0,45,1.2,-15.0,90,82,87,75,76,2,0,0,0
32,Nidoran,Poison,0.5,9.0,0,256,235,1.2,-15.0,46,57,40,40,50,0,2,0,0
33,Nidorino,Poison,0.9,19.5,0,256,120,1.2,-15.0,61,72,57,55,65,1,1,0,0
34,Nidoking,Poison/Ground,1.4,62.0,0,256,45,1.2,-15.0,81,92,77,75,85,2,0,0,0
35,Clefairy,Normal,0.6,7.5,192,64,150,0.8,0.0,70,45,48,60,35,0,1,0,0
36,Clefable,Normal,1.3,40.0,192,64,25,0.8,0.0,95,70,73,85,60,1,0,0,0
37,Vulpix,Fire,0.6,9.9,192,64,190,1.0,0.0,38,41,40,65,65,0,1,0,0
38,Ninetales,Fire,1.1,19.9,192,64,75,1.0,0.0,73,76,75,100,100,1,0,0,0
39,Jigglypuff,Normal,0.5,5.5,192,64,170,0.8,0.0,115,45,20,25,20,0,1,0,0
40,Wigglytuff,Normal,1.0,12.0,192,64,50,0.8,0.0,140,70,45,50,45,1,0,0,0
41,Zubat,Poison/Flying,0.8,7.5,128,128,255,1.0,0.0,40,45,35,40,55,0,1,0,1
42,Golbat,Poison/Flying,1.6,55.0,128,128,90,1.0,0.0,75,80,70,75,90,1,0,0,1
43,Oddish,Grass/Poison,0.5,5.4,128,128,255,1.2,-15.0,45,50,55,75,30,0,2,0,0
44,Gloom,Grass/Poison,0.8,8.6,128,128,120,1.2,-15.0,60,65,70,85,40,1,1,0,0
45,Vileplume,Grass/Poison,1.2,18.6,128,128,45,1.2,-15.0,75,80,85,100,50,2,0,0,0
46,Paras,Bug/Grass,0.3,5.4,128,128,190,1.0,0.0,35,70,55,55,25,0,1,0,0
47,Parasect,Bug/Grass,1.0,29.5,128,128,75,1.0,0.0,60,95,80,80,30,1,0,0,0
48,Venonat,Bug/Poison,1.0,30.0,128,128,190,1.0,0.0,60,55,50,40,45,0,1,0,0
49,Venomoth,Bug/Poison,1.5,12.5,128,128,75,1.0,0.0,70,65,60,90,90,1,0,0,0
50,Diglett,Ground,0.2,0.8,128,128,255,1.0,0.0,10,55,25,45,95,0,1,0,0
51,Dugtrio,Ground,0.7,33.3,128,128,50,1.0,0.0,35,80,50,70,120,1,0,0,0
52,Meowth,Normal,0.4,4.2,128,128,255,1.0,0.0,40,45,35,40,90,0,1,0,0
53,Persian,Normal,1.0,32.0,128,128,90,1.0,0.0,65,70,60,65,115,1,0,0,0
54,Psyduck,Water,0.8,19.6,128,128,190,1.0,0.0,50,52,48,50,55,0,1,0,1
55,Golduck,Water,1.7,76.6,128,128,75,1.0,0.0,80,82,78,80,85,1,0,0,1
56,Mankey,Fighting,0.5,28.0,128,128,190,1.0,0.0,40,80,35,35,70,0,1,0,1
57,Primeape,Fighting,1.0,32.0,128,128,75,1.0,0.0,65,105,60,60,95,1,0,0,1
